Loading openmpi/4.1.6--gcc--12.2.0
  Loading requirement: gcc/12.2.0-binut2.41
[lrdn3475.leonardo.local:4163129] MCW rank 0 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]], socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]]: [B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[lrdn3505.leonardo.local:1571083] MCW rank 16 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]], socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]]: [B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[lrdn3505.leonardo.local:1571083] MCW rank 17 bound to socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]], socket 0[core 16[hwt 0]], socket 0[core 17[hwt 0]], socket 0[core 18[hwt 0]], socket 0[core 19[hwt 0]], socket 0[core 20[hwt 0]], socket 0[core 21[hwt 0]], socket 0[core 22[hwt 0]], socket 0[core 23[hwt 0]], socket 0[core 24[hwt 0]], socket 0[core 25[hwt 0]], socket 0[core 26[hwt 0]], socket 0[core 27[hwt 0]]: [././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[lrdn3505.leonardo.local:1571083] MCW rank 18 bound to socket 0[core 28[hwt 0]], socket 0[core 29[hwt 0]], socket 0[core 30[hwt 0]], socket 0[core 31[hwt 0]], socket 0[core 32[hwt 0]], socket 0[core 33[hwt 0]], socket 0[core 34[hwt 0]], socket 0[core 35[hwt 0]], socket 0[core 36[hwt 0]], socket 0[core 37[hwt 0]], socket 0[core 38[hwt 0]], socket 0[core 39[hwt 0]], socket 0[core 40[hwt 0]], socket 0[core 41[hwt 0]]: [././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[lrdn3505.leonardo.local:1571083] MCW rank 19 bound to socket 0[core 42[hwt 0]], socket 0[core 43[hwt 0]], socket 0[core 44[hwt 0]], socket 0[core 45[hwt 0]], socket 0[core 46[hwt 0]], socket 0[core 47[hwt 0]], socket 0[core 48[hwt 0]], socket 0[core 49[hwt 0]], socket 0[core 50[hwt 0]], socket 0[core 51[hwt 0]], socket 0[core 52[hwt 0]], socket 0[core 53[hwt 0]], socket 0[core 54[hwt 0]], socket 0[core 55[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B][./././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[lrdn3505.leonardo.local:1571083] MCW rank 20 bound to socket 1[core 56[hwt 0]], socket 1[core 57[hwt 0]], socket 1[core 58[hwt 0]], socket 1[core 59[hwt 0]], socket 1[core 60[hwt 0]], socket 1[core 61[hwt 0]], socket 1[core 62[hwt 0]], socket 1[core 63[hwt 0]], socket 1[core 64[hwt 0]], socket 1[core 65[hwt 0]], socket 1[core 66[hwt 0]], socket 1[core 67[hwt 0]], socket 1[core 68[hwt 0]], socket 1[core 69[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././.][B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././././././././././././.]
[lrdn3505.leonardo.local:1571083] MCW rank 21 bound to socket 1[core 70[hwt 0]], socket 1[core 71[hwt 0]], socket 1[core 72[hwt 0]], socket 1[core 73[hwt 0]], socket 1[core 74[hwt 0]], socket 1[core 75[hwt 0]], socket 1[core 76[hwt 0]], socket 1[core 77[hwt 0]], socket 1[core 78[hwt 0]], socket 1[core 79[hwt 0]], socket 1[core 80[hwt 0]], socket 1[core 81[hwt 0]], socket 1[core 82[hwt 0]], socket 1[core 83[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././.]
[lrdn3505.leonardo.local:1571083] MCW rank 22 bound to socket 1[core 84[hwt 0]], socket 1[core 85[hwt 0]], socket 1[core 86[hwt 0]], socket 1[core 87[hwt 0]], socket 1[core 88[hwt 0]], socket 1[core 89[hwt 0]], socket 1[core 90[hwt 0]], socket 1[core 91[hwt 0]], socket 1[core 92[hwt 0]], socket 1[core 93[hwt 0]], socket 1[core 94[hwt 0]], socket 1[core 95[hwt 0]], socket 1[core 96[hwt 0]], socket 1[core 97[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././.]
[lrdn3505.leonardo.local:1571083] MCW rank 23 bound to socket 1[core 98[hwt 0]], socket 1[core 99[hwt 0]], socket 1[core 100[hwt 0]], socket 1[core 101[hwt 0]], socket 1[core 102[hwt 0]], socket 1[core 103[hwt 0]], socket 1[core 104[hwt 0]], socket 1[core 105[hwt 0]], socket 1[core 106[hwt 0]], socket 1[core 107[hwt 0]], socket 1[core 108[hwt 0]], socket 1[core 109[hwt 0]], socket 1[core 110[hwt 0]], socket 1[core 111[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B]
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
PROCESS 53: time taken 32.038889, computing 31.985992, border 3.250541, communicating 13.709160, injecting 0.000095 
PROCESS 55: time taken 32.040738, computing 31.988380, border 3.179591, communicating 13.483817, injecting 0.000092 
PROCESS 54: time taken 32.035430, computing 31.988774, border 4.242524, communicating 13.534111, injecting 0.000085 
PROCESS 52: time taken 32.044305, computing 31.986005, border 3.277477, communicating 13.718605, injecting 0.000262 
PROCESS 51: time taken 32.048930, computing 32.000201, border 3.192600, communicating 13.617521, injecting 0.000095 
PROCESS 37: time taken 32.046369, computing 32.011011, border 3.425375, communicating 13.096839, injecting 0.000126 
PROCESS 39: time taken 32.048245, computing 32.019751, border 4.240535, communicating 12.928991, injecting 0.000352 
PROCESS 50: time taken 32.052990, computing 32.012493, border 4.091662, communicating 13.692044, injecting 0.000124 
PROCESS 38: time taken 32.044081, computing 32.015362, border 3.373806, communicating 13.485754, injecting 0.000131 
PROCESS 69: time taken 32.050470, computing 32.011300, border 3.944089, communicating 13.704607, injecting 0.000085 
PROCESS 36: time taken 32.052630, computing 32.013312, border 3.151065, communicating 13.518043, injecting 0.000108 
PROCESS 57: time taken 32.050898, computing 32.019609, border 3.139225, communicating 13.066540, injecting 0.000103 
PROCESS 71: time taken 32.052863, computing 32.020214, border 3.367099, communicating 13.240373, injecting 0.000111 
PROCESS 70: time taken 32.046892, computing 32.004320, border 3.164515, communicating 13.464487, injecting 0.000127 
PROCESS 49: time taken 32.057527, computing 32.008679, border 3.455843, communicating 13.689380, injecting 0.000103 
PROCESS 68: time taken 32.055565, computing 32.016380, border 3.217247, communicating 13.514242, injecting 0.000087 
PROCESS 21: time taken 32.054640, computing 32.022345, border 3.207378, communicating 13.099810, injecting 0.000088 
PROCESS 41: time taken 32.056234, computing 32.008078, border 4.115101, communicating 13.379614, injecting 0.000065 
PROCESS 35: time taken 32.058846, computing 32.021855, border 3.220403, communicating 13.154636, injecting 0.000123 
PROCESS 59: time taken 32.057978, computing 32.028383, border 3.120664, communicating 13.132169, injecting 0.000092 
PROCESS 23: time taken 32.058722, computing 32.018068, border 3.052154, communicating 12.815999, injecting 0.000091 
PROCESS 67: time taken 32.059248, computing 32.024710, border 4.320255, communicating 13.215376, injecting 0.000122 
PROCESS 85: time taken 32.061967, computing 32.023107, border 3.326670, communicating 13.508784, injecting 0.000132 
PROCESS 22: time taken 32.053269, computing 32.023225, border 4.609828, communicating 12.965233, injecting 0.000253 
PROCESS 20: time taken 32.060143, computing 32.026031, border 3.403297, communicating 13.212467, injecting 0.000105 
PROCESS 87: time taken 32.062885, computing 32.031138, border 3.365138, communicating 12.979404, injecting 0.000124 
PROCESS 73: time taken 32.062054, computing 32.014574, border 4.302683, communicating 13.473711, injecting 0.000307 
PROCESS 58: time taken 32.055052, computing 32.018549, border 3.382006, communicating 13.048923, injecting 0.000102 
PROCESS 34: time taken 32.062786, computing 32.032627, border 4.230937, communicating 13.126935, injecting 0.000124 
PROCESS 19: time taken 32.063770, computing 32.036764, border 4.564272, communicating 12.947813, injecting 0.000131 
PROCESS 86: time taken 32.057218, computing 32.022562, border 3.141116, communicating 13.262974, injecting 0.000331 
PROCESS 84: time taken 32.064934, computing 32.024185, border 4.631475, communicating 13.352041, injecting 0.000092 
PROCESS 5: time taken 32.063336, computing 32.025331, border 3.203095, communicating 13.116192, injecting 0.000103 
PROCESS 66: time taken 32.064157, computing 32.030228, border 3.339530, communicating 13.300100, injecting 0.000078 
PROCESS 33: time taken 32.065744, computing 32.035096, border 4.575860, communicating 13.173493, injecting 0.000127 
PROCESS 63: time taken 32.065406, computing 32.021810, border 3.355713, communicating 13.339268, injecting 0.000096 
PROCESS 61: time taken 32.064895, computing 32.029028, border 3.360853, communicating 13.252852, injecting 0.000096 
PROCESS 43: time taken 32.066731, computing 32.035354, border 3.246387, communicating 13.054852, injecting 0.000108 
PROCESS 83: time taken 32.069856, computing 32.036601, border 3.446459, communicating 13.084302, injecting 0.000121 
PROCESS 62: time taken 32.068178, computing 32.031486, border 3.107317, communicating 13.437304, injecting 0.000087 
PROCESS 42: time taken 32.060754, computing 32.020213, border 3.370838, communicating 13.475860, injecting 0.000132 
PROCESS 117: time taken 32.067115, computing 32.005038, border 3.189453, communicating 13.525805, injecting 0.000087 
PROCESS 75: time taken 32.069527, computing 32.045423, border 3.180727, communicating 12.807291, injecting 0.000094 
PROCESS 18: time taken 32.069409, computing 32.041846, border 3.300009, communicating 12.983962, injecting 0.000101 
PROCESS 65: time taken 32.068651, computing 32.036754, border 3.125753, communicating 13.379971, injecting 0.000099 
PROCESS 56: time taken 32.046695, computing 32.009325, border 3.399038, communicating 13.310843, injecting 0.000155 
PROCESS 48: time taken 32.060362, computing 32.020799, border 3.417606, communicating 13.552212, injecting 0.000086 
PROCESS 60: time taken 32.062299, computing 32.027062, border 3.427703, communicating 12.872335, injecting 0.000116 
PROCESS 7: time taken 32.069031, computing 32.036979, border 4.306735, communicating 12.844844, injecting 0.000130 
PROCESS 6: time taken 32.064954, computing 32.032355, border 4.304665, communicating 13.031359, injecting 0.000116 
PROCESS 74: time taken 32.066434, computing 32.037980, border 3.399592, communicating 13.121529, injecting 0.000118 
PROCESS 4: time taken 32.068764, computing 32.031762, border 3.448575, communicating 12.899765, injecting 0.000119 
PROCESS 25: time taken 32.068410, computing 32.029567, border 3.713727, communicating 13.428520, injecting 0.000060 
PROCESS 82: time taken 32.074675, computing 32.042486, border 3.312153, communicating 13.137774, injecting 0.000109 
PROCESS 119: time taken 32.072027, computing 32.022307, border 4.512085, communicating 13.333466, injecting 0.000100 
PROCESS 103: time taken 32.072755, computing 32.038362, border 3.348566, communicating 13.283203, injecting 0.000094 
PROCESS 17: time taken 32.074702, computing 32.048942, border 3.432090, communicating 12.962585, injecting 0.000116 
PROCESS 101: time taken 32.072620, computing 32.016710, border 3.355177, communicating 13.870682, injecting 0.000103 
PROCESS 118: time taken 32.068462, computing 32.003335, border 3.230659, communicating 13.552962, injecting 0.000097 
PROCESS 116: time taken 32.071635, computing 31.993578, border 3.997617, communicating 13.677299, injecting 0.000094 
PROCESS 89: time taken 32.073978, computing 32.040932, border 3.106897, communicating 13.362174, injecting 0.000127 
PROCESS 3: time taken 32.073932, computing 32.047894, border 3.753210, communicating 12.847847, injecting 0.000123 
PROCESS 47: time taken 32.075639, computing 32.021409, border 3.106606, communicating 13.626113, injecting 0.000129 
PROCESS 79: time taken 32.076849, computing 32.037777, border 3.300055, communicating 13.507881, injecting 0.000130 
PROCESS 102: time taken 32.066921, computing 32.010393, border 3.337466, communicating 13.805414, injecting 0.000147 
PROCESS 45: time taken 32.076144, computing 32.023045, border 3.746891, communicating 13.246876, injecting 0.000111 
PROCESS 77: time taken 32.076705, computing 32.017194, border 3.436809, communicating 13.600328, injecting 0.000269 
PROCESS 81: time taken 32.078957, computing 32.048612, border 3.477395, communicating 13.239546, injecting 0.000130 
PROCESS 100: time taken 32.075626, computing 32.029107, border 4.518029, communicating 13.163801, injecting 0.000114 
PROCESS 27: time taken 32.077871, computing 32.016643, border 3.331995, communicating 13.439841, injecting 0.000115 
PROCESS 115: time taken 32.077572, computing 32.045579, border 3.393209, communicating 13.043009, injecting 0.000105 
PROCESS 46: time taken 32.079674, computing 32.022773, border 4.181949, communicating 13.528066, injecting 0.000122 
PROCESS 26: time taken 32.072441, computing 32.013100, border 3.441912, communicating 13.228633, injecting 0.000104 
PROCESS 78: time taken 32.079727, computing 32.007463, border 3.222751, communicating 13.593184, injecting 0.000092 
PROCESS 76: time taken 32.073443, computing 32.017890, border 3.196317, communicating 13.245995, injecting 0.000143 
PROCESS 72: time taken 32.058381, computing 32.023975, border 3.118671, communicating 13.440832, injecting 0.000132 
PROCESS 44: time taken 32.072898, computing 32.031076, border 3.138396, communicating 13.435710, injecting 0.000127 
PROCESS 32: time taken 32.068533, computing 32.039713, border 4.863113, communicating 13.103867, injecting 0.000117 
PROCESS 40: time taken 32.052414, computing 32.022051, border 3.355369, communicating 13.057431, injecting 0.000102 
PROCESS 99: time taken 32.078446, computing 32.043401, border 4.337063, communicating 13.319732, injecting 0.000139 
PROCESS 91: time taken 32.080265, computing 32.051956, border 4.471521, communicating 13.280337, injecting 0.000103 
PROCESS 2: time taken 32.079852, computing 32.053950, border 3.212174, communicating 12.632345, injecting 0.000103 
PROCESS 9: time taken 32.080092, computing 32.040542, border 3.370703, communicating 13.274421, injecting 0.000111 
PROCESS 114: time taken 32.083273, computing 32.031771, border 3.214211, communicating 13.208059, injecting 0.000089 
PROCESS 105: time taken 32.083600, computing 32.057138, border 3.342141, communicating 13.213109, injecting 0.000100 
PROCESS 98: time taken 32.083598, computing 32.046295, border 3.111854, communicating 13.434658, injecting 0.000314 
PROCESS 121: time taken 32.083914, computing 32.061952, border 3.190973, communicating 12.920016, injecting 0.000117 
PROCESS 1: time taken 32.085369, computing 32.057783, border 3.133791, communicating 12.808982, injecting 0.000107 
PROCESS 97: time taken 32.086537, computing 32.037369, border 4.358098, communicating 13.507011, injecting 0.000065 
PROCESS 90: time taken 32.077626, computing 32.048965, border 4.233509, communicating 13.164107, injecting 0.000361 
PROCESS 31: time taken 32.087405, computing 32.022842, border 3.341429, communicating 13.731477, injecting 0.000113 
PROCESS 29: time taken 32.087579, computing 32.013121, border 4.144721, communicating 13.550545, injecting 0.000093 
PROCESS 95: time taken 32.088915, computing 32.039614, border 3.709008, communicating 13.664827, injecting 0.000091 
PROCESS 11: time taken 32.089340, computing 32.039501, border 3.466585, communicating 13.342483, injecting 0.000129 
PROCESS 93: time taken 32.088670, computing 32.048739, border 3.417975, communicating 13.454646, injecting 0.000098 
PROCESS 113: time taken 32.089765, computing 32.032377, border 3.178902, communicating 13.346744, injecting 0.000097 
PROCESS 107: time taken 32.091382, computing 32.066472, border 4.588678, communicating 13.077183, injecting 0.000107 
PROCESS 30: time taken 32.091570, computing 32.017962, border 3.190169, communicating 13.645497, injecting 0.000075 
PROCESS 106: time taken 32.088639, computing 32.061989, border 3.369344, communicating 12.906286, injecting 0.000111 
PROCESS 28: time taken 32.084263, computing 32.044424, border 3.190053, communicating 13.238034, injecting 0.000250 
PROCESS 24: time taken 32.063317, computing 32.029751, border 3.386055, communicating 13.086919, injecting 0.000093 
PROCESS 16: time taken 32.079715, computing 32.049589, border 3.401809, communicating 13.084313, injecting 0.000088 
PROCESS 94: time taken 32.091934, computing 32.039777, border 4.205499, communicating 13.670631, injecting 0.000064 
PROCESS 88: time taken 32.068482, computing 32.042267, border 3.345747, communicating 12.996682, injecting 0.000099 
PROCESS 92: time taken 32.084718, computing 32.023549, border 3.372418, communicating 13.564214, injecting 0.000099 
PROCESS 80: time taken 32.081843, computing 32.056595, border 4.302417, communicating 13.038625, injecting 0.000086 
PROCESS 10: time taken 32.083817, computing 32.053858, border 4.318011, communicating 13.180679, injecting 0.000095 
PROCESS 123: time taken 32.095122, computing 32.070438, border 3.404390, communicating 13.326422, injecting 0.000088 
PROCESS 122: time taken 32.089607, computing 32.066175, border 3.224559, communicating 13.061632, injecting 0.000096 
PROCESS 111: time taken 32.100591, computing 32.053298, border 4.680446, communicating 13.532945, injecting 0.000120 
PROCESS 109: time taken 32.100362, computing 32.071148, border 4.533143, communicating 13.620007, injecting 0.000098 
PROCESS 15: time taken 32.099337, computing 32.054335, border 3.182318, communicating 13.385405, injecting 0.000111 
PROCESS 13: time taken 32.099267, computing 32.043443, border 4.264295, communicating 13.453069, injecting 0.000090 
PROCESS 110: time taken 32.103754, computing 32.078766, border 4.648972, communicating 13.572536, injecting 0.000057 
PROCESS 108: time taken 32.096710, computing 32.069631, border 3.396234, communicating 13.355797, injecting 0.000111 
PROCESS 104: time taken 32.078406, computing 32.054381, border 3.297728, communicating 13.028533, injecting 0.000105 
PROCESS 127: time taken 32.103248, computing 32.065402, border 4.267215, communicating 13.597519, injecting 0.000097 
PROCESS 14: time taken 32.103431, computing 32.065402, border 4.205898, communicating 13.443442, injecting 0.000130 
PROCESS 12: time taken 32.095617, computing 32.053459, border 3.184784, communicating 13.285482, injecting 0.000105 
PROCESS 8: time taken 32.074944, computing 32.048872, border 3.162445, communicating 13.063504, injecting 0.000120 
PROCESS 126: time taken 32.106696, computing 32.084782, border 4.629244, communicating 11.879327, injecting 0.000097 
PROCESS 125: time taken 32.107743, computing 32.086054, border 3.252124, communicating 11.278994, injecting 0.000102 
PROCESS 120: time taken 32.078072, computing 32.056275, border 3.220910, communicating 12.763228, injecting 0.000097 
PROCESS 96: time taken 32.093002, computing 32.058312, border 3.145163, communicating 13.406759, injecting 0.000090 
PROCESS 64: time taken 32.070984, computing 32.037080, border 3.166759, communicating 13.287522, injecting 0.000081 
PROCESS 124: time taken 32.101297, computing 32.070070, border 3.303393, communicating 13.476246, injecting 0.000112 
PROCESS 112: time taken 32.095308, computing 32.066165, border 3.427335, communicating 13.317033, injecting 0.000099 
total injected energy is 10000, system energy is 6203.94 ( in avg 3.61117e-07 per grid point)
PROCESS 0: time taken 32.091062, computing 32.065786, border 3.201267, communicating 12.456492, injecting 0.000289 
